[2024-05-15 18:10:54] local.ERROR: Call to undefined relationship [select_options] on model [App\Models\Item]. {"userId":1,"exception":"[object] (Illuminate\\Database\\Eloquent\\RelationNotFoundException(code: 0): Call to undefined relationship [select_options] on model [App\\Models\\Item]. at C:\\Users\\Administrator\\Desktop\\Caliburger_QR\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\RelationNotFoundException.php:35)
#24 /home/caliisbw/public_html/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#25 {main}

[previous exception] [object] (PDOException(code: 1040): SQLSTATE[HY000] [1040] Too many connections at /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(70): PDO->__construct('mysql:host=loca...', 'caliisbw_calibu...', 'wp7B5E7GJ_kTXFa', Array)
#1 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(46): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=loca...', 'caliisbw_calibu...', 'wp7B5E7GJ_kTXFa', Array)
#2 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=loca...', Array, Array)
#3 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1021): call_user_func(Object(Closure))
#6 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1057): Illuminate\\Database\\Connection->getPdo()
#7 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(433): Illuminate\\Database\\Connection->getReadPdo()
#8 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(359): Illuminate\\Database\\Connection->getPdoForSelect(true)
#9 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(696): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select * from `...', Array)
#10 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(663): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#11 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(367): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#12 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2352): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#13 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2340): Illuminate\\Database\\Query\\Builder->runSelect()
#14 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2874): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#15 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2341): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#16 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(615): Illuminate\\Database\\Query\\Builder->get(Array)
#17 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(599): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#18 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(294): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#19 /home/caliisbw/public_html/app/Providers/AppServiceProvider.php(44): Illuminate\\Database\\Eloquent\\Builder->first()
#20 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AppServiceProvider->boot()
#21 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#22 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#23 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#24 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#25 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(914): Illuminate\\Container\\Container->call(Array)
#26 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(895): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AppServiceProvider))
#27 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AppServiceProvider), 26)
#28 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(896): array_walk(Array, Object(Closure))
#29 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#30 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(237): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#31 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(153): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#32 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(137): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#33 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 /home/caliisbw/public_html/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 {main}
"} 
[2024-10-08 10:34:07] local.ERROR: SQLSTATE[HY000] [1040] Too many connections (SQL: select * from `settings` where `id` = 1 limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1040): SQLSTATE[HY000] [1040] Too many connections (SQL: select * from `settings` where `id` = 1 limit 1) at /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php:703)
[stacktrace]
#0 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(663): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(367): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2352): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2340): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2874): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2341): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(615): Illuminate\\Database\\Query\\Builder->get(Array)
#7 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(599): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(294): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 /home/caliisbw/public_html/app/Providers/AppServiceProvider.php(44): Illuminate\\Database\\Eloquent\\Builder->first()
#10 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AppServiceProvider->boot()
#11 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#12 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#13 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#14 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#15 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(914): Illuminate\\Container\\Container->call(Array)
#16 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(895): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AppServiceProvider))
#17 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AppServiceProvider), 26)
#18 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(896): array_walk(Array, Object(Closure))
#19 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#20 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(237): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#21 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(153): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#22 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(137): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#23 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#24 /home/caliisbw/public_html/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#25 {main}

[previous exception] [object] (PDOException(code: 1040): SQLSTATE[HY000] [1040] Too many connections at /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(70): PDO->__construct('mysql:host=loca...', 'caliisbw_calibu...', 'wp7B5E7GJ_kTXFa', Array)
#1 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(46): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=loca...', 'caliisbw_calibu...', 'wp7B5E7GJ_kTXFa', Array)
#2 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=loca...', Array, Array)
#3 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1021): call_user_func(Object(Closure))
#6 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1057): Illuminate\\Database\\Connection->getPdo()
#7 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(433): Illuminate\\Database\\Connection->getReadPdo()
#8 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(359): Illuminate\\Database\\Connection->getPdoForSelect(true)
#9 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(696): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select * from `...', Array)
#10 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(663): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#11 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(367): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#12 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2352): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#13 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2340): Illuminate\\Database\\Query\\Builder->runSelect()
#14 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2874): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#15 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2341): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#16 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(615): Illuminate\\Database\\Query\\Builder->get(Array)
#17 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(599): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#18 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(294): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#19 /home/caliisbw/public_html/app/Providers/AppServiceProvider.php(44): Illuminate\\Database\\Eloquent\\Builder->first()
#20 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AppServiceProvider->boot()
#21 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#22 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#23 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#24 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#25 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(914): Illuminate\\Container\\Container->call(Array)
#26 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(895): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AppServiceProvider))
#27 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AppServiceProvider), 26)
#28 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(896): array_walk(Array, Object(Closure))
#29 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#30 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(237): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#31 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(153): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#32 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(137): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#33 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 /home/caliisbw/public_html/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 {main}
"} 
[2024-10-08 10:34:11] local.ERROR: SQLSTATE[08004] [1040] Too many connections (SQL: select * from `settings` where `id` = 1 limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1040): SQLSTATE[08004] [1040] Too many connections (SQL: select * from `settings` where `id` = 1 limit 1) at /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php:703)
[stacktrace]
#0 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(663): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(367): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2352): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2340): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2874): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2341): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(615): Illuminate\\Database\\Query\\Builder->get(Array)
#7 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(599): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(294): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 /home/caliisbw/public_html/app/Providers/AppServiceProvider.php(44): Illuminate\\Database\\Eloquent\\Builder->first()
#10 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AppServiceProvider->boot()
#11 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#12 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#13 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#14 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#15 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(914): Illuminate\\Container\\Container->call(Array)
#16 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(895): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AppServiceProvider))
#17 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AppServiceProvider), 26)
#18 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(896): array_walk(Array, Object(Closure))
#19 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#20 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(237): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#21 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(153): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#22 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(137): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#23 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#24 /home/caliisbw/public_html/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#25 {main}

[previous exception] [object] (PDOException(code: 1040): SQLSTATE[08004] [1040] Too many connections at /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(70): PDO->__construct('mysql:host=loca...', 'caliisbw_calibu...', 'wp7B5E7GJ_kTXFa', Array)
#1 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(46): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=loca...', 'caliisbw_calibu...', 'wp7B5E7GJ_kTXFa', Array)
#2 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=loca...', Array, Array)
#3 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1021): call_user_func(Object(Closure))
#6 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1057): Illuminate\\Database\\Connection->getPdo()
#7 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(433): Illuminate\\Database\\Connection->getReadPdo()
#8 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(359): Illuminate\\Database\\Connection->getPdoForSelect(true)
#9 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(696): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select * from `...', Array)
#10 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(663): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#11 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(367): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#12 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2352): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#13 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2340): Illuminate\\Database\\Query\\Builder->runSelect()
#14 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2874): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#15 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2341): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#16 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(615): Illuminate\\Database\\Query\\Builder->get(Array)
#17 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(599): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#18 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(294): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#19 /home/caliisbw/public_html/app/Providers/AppServiceProvider.php(44): Illuminate\\Database\\Eloquent\\Builder->first()
#20 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AppServiceProvider->boot()
#21 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#22 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#23 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#24 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#25 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(914): Illuminate\\Container\\Container->call(Array)
#26 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(895): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AppServiceProvider))
#27 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AppServiceProvider), 26)
#28 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(896): array_walk(Array, Object(Closure))
#29 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#30 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(237): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#31 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(153): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#32 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(137): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#33 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 /home/caliisbw/public_html/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 {main}
"} 
[2024-10-08 10:34:16] local.ERROR: SQLSTATE[08004] [1040] Too many connections (SQL: select * from `settings` where `id` = 1 limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1040): SQLSTATE[08004] [1040] Too many connections (SQL: select * from `settings` where `id` = 1 limit 1) at /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php:703)
[stacktrace]
#0 /home/caliisbw/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(663): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
